module name: common/
    com.alibaba.fastjson2.JSONPathSegment$KeysSegment: void <init>()
    com.alibaba.fastjson2.JSONPathSegment$KeysSegment: void <clinit>()
    com.alibaba.fastjson2.JSONPathFunction$IndexString: void <init>(java.lang.String)
    com.alibaba.fastjson2.JSONPathFilter$NameStringInSegment: void <init>(java.lang.String,long,java.lang.String[],boolean)
    com.alibaba.fastjson2.JSONPathFilter$EndsWithSegment: void <init>(java.lang.String,long,java.lang.String)
    com.alibaba.fastjson2.filter.BeanContext: void <init>(java.lang.Class,java.lang.reflect.Method,java.lang.reflect.Field,java.lang.String,java.lang.String,java.lang.Class,java.lang.reflect.Type,long,java.lang.String)
    com.alibaba.fastjson2.filter.ValueFilter: com.alibaba.fastjson2.filter.ValueFilter compose(com.alibaba.fastjson2.filter.ValueFilter,com.alibaba.fastjson2.filter.ValueFilter)
    com.alibaba.fastjson2.filter.ValueFilter: java.lang.Object lambda$compose$0(com.alibaba.fastjson2.filter.ValueFilter,com.alibaba.fastjson2.filter.ValueFilter,java.lang.Object,java.lang.String,java.lang.Object)
    com.alibaba.fastjson2.filter.ContextAutoTypeBeforeHandler: void <init>(java.lang.String[])
    com.alibaba.fastjson2.filter.ContextAutoTypeBeforeHandler: void <init>(boolean,java.lang.String[])
    com.alibaba.fastjson2.filter.ContextAutoTypeBeforeHandler: void <clinit>()
    com.alibaba.fastjson2.filter.NameFilter: com.alibaba.fastjson2.filter.NameFilter compose(com.alibaba.fastjson2.filter.NameFilter,com.alibaba.fastjson2.filter.NameFilter)
    com.alibaba.fastjson2.filter.NameFilter: java.lang.String lambda$compose$1(com.alibaba.fastjson2.filter.NameFilter,com.alibaba.fastjson2.filter.NameFilter,java.lang.Object,java.lang.String,java.lang.Object)
    com.alibaba.fastjson2.JSONValidException: void <init>(java.lang.String)
    com.alibaba.fastjson2.JSONPathFilter$GroupFilter: void <init>(java.util.List,boolean)
    com.alibaba.fastjson2.JSONPathSegment$MaxSegment: void <init>()
    com.alibaba.fastjson2.JSONPathSegment$MaxSegment: void <clinit>()
    com.alibaba.fastjson2.JSONReaderASCII: void <init>(com.alibaba.fastjson2.JSONReader$Context,java.lang.String,byte[],int,int)
    com.alibaba.fastjson2.JSONReaderASCII: void next()
    com.alibaba.fastjson2.JSONReaderASCII: boolean nextIfMatch(char)
    com.alibaba.fastjson2.JSONReaderASCII: boolean nextIfNullOrEmptyString()
    com.alibaba.fastjson2.JSONReaderASCII: long readFieldNameHashCode()
    com.alibaba.fastjson2.JSONReaderASCII: long readValueHashCode()
    com.alibaba.fastjson2.JSONReaderASCII: long getNameHashCodeLCase()
    com.alibaba.fastjson2.JSONReaderASCII: java.lang.String getFieldName()
    com.alibaba.fastjson2.JSONReaderASCII: java.lang.String readFieldName()
    com.alibaba.fastjson2.JSONReaderASCII: void readString0()
    com.alibaba.fastjson2.JSONReaderASCII: java.lang.String readString()
    com.alibaba.fastjson2.JSONPathSingle: void <init>(com.alibaba.fastjson2.JSONPathSegment,java.lang.String,com.alibaba.fastjson2.JSONPath$Feature[])
    com.alibaba.fastjson2.JSONPathFilter$NameMatchFilter: void <init>(java.lang.String,long,java.lang.String,java.lang.String,java.lang.String[],boolean)
    com.alibaba.fastjson2.JSONPathFunction$Index: void <init>()
    com.alibaba.fastjson2.JSONPathSegment$MinSegment: void <init>()
    com.alibaba.fastjson2.JSONPathSegment$MinSegment: void <clinit>()
    com.alibaba.fastjson2.JSONPathFilter$NameIsNull: void <init>(java.lang.String,long,java.lang.String[],long[],java.util.function.Function)
    com.alibaba.fastjson2.JSONPathFunction$IndexInt: void <init>(long)
    com.alibaba.fastjson2.JSONPathSegment$SumSegment: void <init>()
    com.alibaba.fastjson2.JSONPathSegment$SumSegment: void <clinit>()
    com.alibaba.fastjson2.JSONPathSegment: void <init>()
    com.alibaba.fastjson2.JSONPathSingleName: void <init>(java.lang.String,com.alibaba.fastjson2.JSONPathSegmentName,com.alibaba.fastjson2.JSONPath$Feature[])
    com.alibaba.fastjson2.JSONObject: void <init>()
    com.alibaba.fastjson2.JSONObject: void <init>(int)
    com.alibaba.fastjson2.JSONObject: void <init>(java.util.Map)
    com.alibaba.fastjson2.JSONObject: java.lang.Object get(java.lang.String)
    com.alibaba.fastjson2.JSONObject: java.lang.Object get(java.lang.Object)
    com.alibaba.fastjson2.JSONObject: boolean containsKey(java.lang.String)
    com.alibaba.fastjson2.JSONObject: boolean containsKey(java.lang.Object)
    com.alibaba.fastjson2.JSONObject: com.alibaba.fastjson2.JSONArray getJSONArray(java.lang.String)
    com.alibaba.fastjson2.JSONObject: com.alibaba.fastjson2.JSONObject getJSONObject(java.lang.String)
    com.alibaba.fastjson2.JSONObject: java.lang.String getString(java.lang.String)
    com.alibaba.fastjson2.JSONObject: java.lang.Long getLong(java.lang.String)
    com.alibaba.fastjson2.JSONObject: long getLongValue(java.lang.String)
    com.alibaba.fastjson2.JSONObject: long getLongValue(java.lang.String,long)
    com.alibaba.fastjson2.JSONObject: int getIntValue(java.lang.String,int)
    com.alibaba.fastjson2.JSONObject: boolean getBooleanValue(java.lang.String)
    com.alibaba.fastjson2.JSONObject: java.math.BigDecimal getBigDecimal(java.lang.String)
    com.alibaba.fastjson2.JSONObject: java.lang.String toString()
    com.alibaba.fastjson2.JSONObject: java.lang.Object getObject(java.lang.String,java.lang.Class,com.alibaba.fastjson2.JSONReader$Feature[])
    com.alibaba.fastjson2.JSONObject: java.lang.Object getObject(java.lang.String,java.util.function.Function)
    com.alibaba.fastjson2.JSONObject: com.alibaba.fastjson2.JSONObject of(java.lang.String,java.lang.Object)
    com.alibaba.fastjson2.JSONObject: com.alibaba.fastjson2.JSONObject of(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String,java.lang.Object)
    com.alibaba.fastjson2.JSONObject: com.alibaba.fastjson2.JSONObject parseObject(java.lang.String)
    com.alibaba.fastjson2.JSONObject: void <clinit>()
    com.alibaba.fastjson2.JSONPathSegment$MultiNameSegment: void <init>(java.lang.String[])
/ / / / / / / / /
revapi log of former version -- 2.0.32:
20:11:57.257 INFO  Downloading checked archives
20:11:57.301 INFO  Downloading extensions
20:12:04.866 INFO  Starting analysis
Analysis results
----------------

Old API: com.alibaba.fastjson2-fastjson2-2.0.31.jar
New API: com.alibaba.fastjson2-fastjson2-2.0.32.jar
old: field com.alibaba.fastjson2.JSON.VERSION
new: field com.alibaba.fastjson2.JSON.VERSION
java.field.constantValueChanged: Constant field changed value from '2.0.31' to '2.0.32'.
SEMANTIC: BREAKING, BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: class com.alibaba.fastjson2.JSONPath.Context
new: class com.alibaba.fastjson2.JSONPath.Context
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.JSONPath.Context' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SEMANTIC: BREAKING, BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: class com.alibaba.fastjson2.JSONPathSegment
new: class com.alibaba.fastjson2.JSONPathSegment
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.JSONPathSegment' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SEMANTIC: BREAKING, BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: class com.alibaba.fastjson2.JSONPathSingleName
new: class com.alibaba.fastjson2.JSONPathSingleName
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.JSONPathSingleName' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SEMANTIC: BREAKING, BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: <none>
new: method java.time.OffsetDateTime com.alibaba.fastjson2.JSONReader::readOffsetDateTime()
java.method.abstractMethodAdded: Abstract method was added.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.ObjectReaderCreator.LambdaSetterInfo
new: class com.alibaba.fastjson2.reader.ObjectReaderCreator.LambdaSetterInfo
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.reader.ObjectReaderCreator.LambdaSetterInfo' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SEMANTIC: BREAKING, BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: method long com.alibaba.fastjson2.util.TypeUtils::uuidNibbles(byte[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.TypeUtils::uuidNibbles(char[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

20:12:35.112 INFO  Analysis took 30232ms.

/ / / / / / / / /
revapi log of the subsequent version -- 2.0.33:
20:12:39.311 INFO  Downloading checked archives
20:12:39.364 INFO  Downloading extensions
20:12:45.561 INFO  Starting analysis
Analysis results
----------------

Old API: com.alibaba.fastjson2-fastjson2-2.0.31.jar
New API: com.alibaba.fastjson2-fastjson2-2.0.33.jar
old: field com.alibaba.fastjson2.JSON.VERSION
new: field com.alibaba.fastjson2.JSON.VERSION
java.field.constantValueChanged: Constant field changed value from '2.0.31' to '2.0.33'.
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: class com.alibaba.fastjson2.JSONPath.Context
new: class com.alibaba.fastjson2.JSONPath.Context
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.JSONPath.Context' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: <none>
new: method com.alibaba.fastjson2.JSONPath com.alibaba.fastjson2.JSONPath::getParent()
java.method.abstractMethodAdded: Abstract method was added.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.JSONPathSegment
new: class com.alibaba.fastjson2.JSONPathSegment
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.JSONPathSegment' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: class com.alibaba.fastjson2.JSONPathSingleName
new: class com.alibaba.fastjson2.JSONPathSingleName
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.JSONPathSingleName' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: method boolean com.alibaba.fastjson2.JSONReader::nextIfObjectEnd()
new: method boolean com.alibaba.fastjson2.JSONReader::nextIfObjectEnd()
java.method.nowAbstract: Method now abstract
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.JSONReader::nextIfObjectStart()
new: method boolean com.alibaba.fastjson2.JSONReader::nextIfObjectStart()
java.method.nowAbstract: Method now abstract
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.JSONReader::readBoolValue()
new: method boolean com.alibaba.fastjson2.JSONReader::readBoolValue()
java.method.nowAbstract: Method now abstract
BINARY: BREAKING, SOURCE: BREAKING

old: <none>
new: method java.time.OffsetDateTime com.alibaba.fastjson2.JSONReader::readOffsetDateTime()
java.method.abstractMethodAdded: Abstract method was added.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.JSONWriter::writeDouble(double[])
new: method void com.alibaba.fastjson2.JSONWriter::writeDouble(double[])
java.method.nowAbstract: Method now abstract
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.JSONWriter::writeInt16(short)
new: method void com.alibaba.fastjson2.JSONWriter::writeInt16(short)
java.method.nowAbstract: Method now abstract
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.JSONWriter::writeInt8(byte)
new: method void com.alibaba.fastjson2.JSONWriter::writeInt8(byte)
java.method.nowAbstract: Method now abstract
BINARY: BREAKING, SOURCE: BREAKING

old: <none>
new: method void com.alibaba.fastjson2.JSONWriter::writeString(java.lang.String[])
java.method.abstractMethodAdded: Abstract method was added.
BINARY: BREAKING, SOURCE: BREAKING

old: <none>
new: method void com.alibaba.fastjson2.JSONWriter::writeStringUTF16(byte[])
java.method.abstractMethodAdded: Abstract method was added.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.alibaba.fastjson2.SymbolTable
new: class com.alibaba.fastjson2.SymbolTable
java.class.kindChanged: Class kind changed from 'interface' to 'class'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerAbstract: Class is no longer abstract.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.internal.trove.map.hash.TLongIntHashMap
new: class com.alibaba.fastjson2.internal.trove.map.hash.TLongIntHashMap
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.FieldReaderInstant<T>
new: class com.alibaba.fastjson2.reader.FieldReaderInstant<T>
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.time.format.DateTimeFormatter com.alibaba.fastjson2.reader.FieldReaderDateTimeCodec<T>::getFormatter(java.util.Locale) @ com.alibaba.fastjson2.reader.FieldReaderInstant<T>
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.FieldReaderLocalDateTime<T>
new: class com.alibaba.fastjson2.reader.FieldReaderLocalDateTime<T>
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.time.format.DateTimeFormatter com.alibaba.fastjson2.reader.FieldReaderDateTimeCodec<T>::getFormatter(java.util.Locale) @ com.alibaba.fastjson2.reader.FieldReaderLocalDateTime<T>
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.time.format.DateTimeFormatter com.alibaba.fastjson2.reader.FieldReaderDateTimeCodec<T>::getFormatter(java.util.Locale) @ com.alibaba.fastjson2.reader.FieldReaderZonedDateTime<T>
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.ObjectReaderCreator.LambdaSetterInfo
new: class com.alibaba.fastjson2.reader.ObjectReaderCreator.LambdaSetterInfo
java.class.nonPublicPartOfAPI: Class 'com.alibaba.fastjson2.reader.ObjectReaderCreator.LambdaSetterInfo' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: class com.alibaba.fastjson2.util.Fnv
new: class com.alibaba.fastjson2.util.Fnv
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.Fnv::hashCode64(byte[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.IOUtils.DigitOnes
new: field com.alibaba.fastjson2.util.IOUtils.DigitOnes
java.field.visibilityReduced: Visibility was reduced from 'public' to 'package'.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.IOUtils.DigitTens
new: field com.alibaba.fastjson2.util.IOUtils.DigitTens
java.field.visibilityReduced: Visibility was reduced from 'public' to 'package'.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.IOUtils.digits
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method byte[] com.alibaba.fastjson2.util.IOUtils::decodeBase64(java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.alibaba.fastjson2.util.IOUtils::getDecimalChars(long, int, byte[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.alibaba.fastjson2.util.IOUtils::getDecimalChars(long, int, char[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.RyuDouble
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.TypeUtils::uuidNibbles(byte[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.TypeUtils::uuidNibbles(char[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.TypeUtils::uuidNibbles(java.lang.String, int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

20:13:16.488 INFO  Analysis took 30921ms.


* * * * * * * *
>>>>>>
compilation log of 2.0.32:
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.alibaba.otter:canal.common >-------------------
[INFO] Building canal common module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT
[INFO]   from _temp_com.alibaba.fastjson2_fastjson2_2.0.32_.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/com/alibaba/fastjson2/fastjson2/2.0.32/fastjson2-2.0.32.pom
