module name: log4j-mongodb3/
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.management.JMXConnectionPoolListener::waitQueueEntered(com.mongodb.event.ConnectionPoolWaitQueueEnteredEvent)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.management.JMXConnectionPoolListener::waitQueueExited(com.mongodb.event.ConnectionPoolWaitQueueExitedEvent)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.management.MBeanServer
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.management.MBeanServerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.management.NullMBeanServer
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.AbortTransactionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.AggregateOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.AggregateResponseBatchCursor<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.AggregateToCollectionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.AsyncOperationExecutor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.AsyncReadOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.AsyncWriteOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.BaseFindAndModifyOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.BaseWriteOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.BatchCursor<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.ChangeStreamOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CommandReadOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CommandWriteOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CommitTransactionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CountOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CreateCollectionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CreateIndexesOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CreateUserOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CreateViewOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.CurrentOpOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.DeleteOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.DistinctOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.DropCollectionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.DropDatabaseOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.DropIndexOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.DropUserOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.FindAndDeleteOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.FindAndReplaceOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.FindAndUpdateOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.FindOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.FsyncUnlockOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.GroupOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.InsertOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.ListCollectionsOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.ListDatabasesOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.ListIndexesOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.MapReduceAsyncBatchCursor<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.MapReduceBatchCursor<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.MapReduceStatistics
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.MapReduceToCollectionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.MapReduceWithInlineResultsOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.MixedBulkWriteOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.OperationExecutor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum com.mongodb.operation.OrderBy
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.ParallelCollectionScanOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.ReadOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.RenameCollectionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.TransactionOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.UpdateOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.UpdateUserOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.operation.UserExistsOperation
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.operation.WriteOperation<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.selector.LatencyMinimizingServerSelector
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.selector.PrimaryServerSelector
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.selector.ReadPreferenceServerSelector
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.selector.ServerAddressSelector
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.selector.WritableServerSelector
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.session.SessionContext
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

18:10:21.122 INFO  Analysis took 4345ms.


* * * * * * * *
>>>>>>
compilation log of 3.12.14:
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.apache.logging.log4j:log4j-mongodb3 >---------------
[INFO] Building Apache Log4j MongoDB 3 2.23.1
[INFO]   from _temp_org.mongodb_mongodb-driver-core_3.12.14_.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- flatten:1.5.0:clean (clean-flattened-pom) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-maven-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-java-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-upper-bound-deps) @ log4j-mongodb3 ---
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.544 s
[INFO] Finished at: 2024-05-30T18:36:38+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-enforcer-plugin:3.4.1:enforce (enforce-upper-bound-deps) on project log4j-mongodb3: 
[ERROR] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps failed with message:
[ERROR] Failed while enforcing RequireUpperBoundDeps. The error(s) are [
[ERROR] Require upper bound dependencies error for org.mongodb:bson:3.12.11 paths to dependency are:
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:bson:3.12.11
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-core:3.12.14
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.14
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-legacy:3.12.11
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.11
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-sync:3.12.11
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.11
[ERROR] ]
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException

>>>>>>
subsequent compilation log of 4.0.0-beta1:
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.apache.logging.log4j:log4j-mongodb3 >---------------
[INFO] Building Apache Log4j MongoDB 3 2.23.1
[INFO]   from _temp_org.mongodb_mongodb-driver-core_4.0.0-beta1_.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- flatten:1.5.0:clean (clean-flattened-pom) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-maven-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-java-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-upper-bound-deps) @ log4j-mongodb3 ---
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.564 s
[INFO] Finished at: 2024-05-30T18:36:40+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-enforcer-plugin:3.4.1:enforce (enforce-upper-bound-deps) on project log4j-mongodb3: 
[ERROR] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps failed with message:
[ERROR] Failed while enforcing RequireUpperBoundDeps. The error(s) are [
[ERROR] Require upper bound dependencies error for org.mongodb:bson:3.12.11 paths to dependency are:
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:bson:3.12.11
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-core:4.0.0-beta1
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:4.0.0-beta1
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-legacy:3.12.11
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.11
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-sync:3.12.11
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.11
[ERROR] ]
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException


* * * * * * * *
