module name: common/
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableBiMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableBiMap<K, V> com.google.common.collect.ImmutableBiMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableBiMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableBiMap<K, V> com.google.common.collect.ImmutableBiMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableBiMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableBiMap<K, V> com.google.common.collect.ImmutableBiMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableBiMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableBiMap<K, V> com.google.common.collect.ImmutableBiMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::ofEntries(java.util.Map.Entry<? extends K, ? extends V>[]) @ com.google.common.collect.ImmutableBiMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableBiMap<K, V> com.google.common.collect.ImmutableBiMap<K, V>::ofEntries(java.util.Map.Entry<? extends K, ? extends V>[])
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableBiMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: <none>
new: field com.google.common.collect.ImmutableCollection<E>.serialVersionUID
java.field.serialVersionUIDChanged: serialVersionUID constant changed. Objects serialized using the old version of the class will no longer be deserializable.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: BREAKING

old: class com.google.common.collect.ImmutableList.Builder<E>
new: class com.google.common.collect.ImmutableList.Builder<E>
java.class.noLongerInheritsFromClass: Class no longer inherits from 'com.google.common.collect.ImmutableCollection.ArrayBasedBuilder<E>'.
BINARY: BREAKING, SOURCE: BREAKING

old: <none>
new: field com.google.common.collect.ImmutableMap<K, V>.serialVersionUID
java.field.serialVersionUIDChanged: serialVersionUID constant changed. Objects serialized using the old version of the class will no longer be deserializable.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: BREAKING

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableMap<K, V> com.google.common.collect.ImmutableMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableMap<K, V> com.google.common.collect.ImmutableMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableMap<K, V> com.google.common.collect.ImmutableMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableMap<K, V> com.google.common.collect.ImmutableMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableMap<K, V> com.google.common.collect.ImmutableMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::ofEntries(java.util.Map.Entry<? extends K, ? extends V>[]) @ com.google.common.collect.ImmutableMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableMap<K, V> com.google.common.collect.ImmutableMap<K, V>::ofEntries(java.util.Map.Entry<? extends K, ? extends V>[])
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: class com.google.common.collect.ImmutableRangeSet<C extends java.lang.Comparable>
new: class com.google.common.collect.ImmutableRangeSet<C extends java.lang.Comparable>
java.class.defaultSerializationChanged: The default serialization ID for the class has changed. This means that the new version of the class is not deserializable from the byte stream of a serialized old class.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: BREAKING
java.annotation.removed: Element no longer annotated with 'com.google.common.annotations.Beta'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.collect.ElementTypesAreNonnullByDefault'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: class com.google.common.collect.ImmutableSet.Builder<E>
new: class com.google.common.collect.ImmutableSet.Builder<E>
java.class.noLongerInheritsFromClass: Class no longer inherits from 'com.google.common.collect.ImmutableCollection.ArrayBasedBuilder<E>'.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.google.common.collect.ImmutableSortedMap<K, V>
new: class com.google.common.collect.ImmutableSortedMap<K, V>
java.class.noLongerInheritsFromClass: Class no longer inherits from 'com.google.common.collect.ImmutableSortedMapFauxverideShim<K, V>'.
BINARY: BREAKING, SOURCE: BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.collect.ElementTypesAreNonnullByDefault'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableSortedMap<K, V>
new: method <K extends java.lang.Comparable<? super K>, V> com.google.common.collect.ImmutableSortedMap<K, V> com.google.common.collect.ImmutableSortedMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableSortedMap<K extends java.lang.Comparable<? super K>, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.generics.formalTypeParameterChanged: The formal type parameter changed from 'K' to 'K extends java.lang.Comparable<? super K>'.
BINARY: NON_BREAKING, SOURCE: BREAKING

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableSortedMap<K, V>
new: method <K extends java.lang.Comparable<? super K>, V> com.google.common.collect.ImmutableSortedMap<K, V> com.google.common.collect.ImmutableSortedMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V, K, V)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableSortedMap<K extends java.lang.Comparable<? super K>, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.generics.formalTypeParameterChanged: The formal type parameter changed from 'K' to 'K extends java.lang.Comparable<? super K>'.
BINARY: NON_BREAKING, SOURCE: BREAKING

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableSortedMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableSortedMap<K, V> com.google.common.collect.ImmutableSortedMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableSortedMap<K, V>'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.method.inheritedMovedToClass: The method was previously declared in superclass 'java.util.Map<K, V>' but is now declared in class 'com.google.common.collect.ImmutableSortedMap<K, V>'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT
java.annotation.added: Element newly annotated with 'com.google.errorprone.annotations.DoNotCall'.
