module name: common/
old: class com.alibaba.fastjson2.support.money.MoneySupport
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.alibaba.fastjson2.util.ApacheLang3Support
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.BeanUtils.SUPER
new: <none>
java.field.removedWithConstant: Field with constant value has been removed.
SOURCE: BREAKING, BINARY: NON_BREAKING, SEMANTIC: POTENTIALLY_BREAKING

old: method java.lang.annotation.Annotation[] com.alibaba.fastjson2.util.BeanUtils::getAnnotations(java.lang.reflect.AnnotatedElement)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: parameter java.lang.reflect.Member com.alibaba.fastjson2.util.BeanUtils::getEnumValueField(java.lang.Class, ===com.alibaba.fastjson2.modules.ObjectCodecProvider===)
new: parameter java.lang.reflect.Member com.alibaba.fastjson2.util.BeanUtils::getEnumValueField(java.lang.Class, ===java.lang.Object===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.alibaba.fastjson2.modules.ObjectCodecProvider' to 'java.lang.Object'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method java.lang.reflect.Type com.alibaba.fastjson2.util.BeanUtils::getParamType(com.alibaba.fastjson2.TypeReference, java.lang.Class<?>, java.lang.Class, java.lang.reflect.Parameter, java.lang.reflect.Type)
new: method java.lang.reflect.Type com.alibaba.fastjson2.util.BeanUtils::getParamType(com.alibaba.fastjson2.TypeReference, java.lang.Class<?>, java.lang.Class, java.lang.reflect.Type)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String[] com.alibaba.fastjson2.util.BeanUtils::getRecordFieldNames(java.lang.Class<?>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String com.alibaba.fastjson2.util.BeanUtils::getterName(java.lang.reflect.Method, java.lang.String)
new: method java.lang.String com.alibaba.fastjson2.util.BeanUtils::getterName(java.lang.reflect.Method, boolean, java.lang.String)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.util.BeanUtils::isExtendedMap(java.lang.Class)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.util.BeanUtils::isRecord(java.lang.Class)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processGsonSerializedName(com.alibaba.fastjson2.codec.FieldInfo, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processJacksonJsonFormat(com.alibaba.fastjson2.codec.BeanInfo, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processJacksonJsonFormat(com.alibaba.fastjson2.codec.FieldInfo, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processJacksonJsonIgnore(com.alibaba.fastjson2.codec.FieldInfo, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processJacksonJsonInclude(com.alibaba.fastjson2.codec.BeanInfo, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processJacksonJsonSubTypesType(com.alibaba.fastjson2.codec.BeanInfo, int, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.BeanUtils::processJacksonJsonTypeName(com.alibaba.fastjson2.codec.BeanInfo, java.lang.annotation.Annotation)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.reflect.Type com.alibaba.fastjson2.util.BeanUtils::resolve(java.lang.reflect.Type, java.lang.Class<?>, java.lang.reflect.Type)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.DynamicClassLoader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.Fnv
new: class com.alibaba.fastjson2.util.Fnv
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.Fnv::hashCode64(byte[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.Fnv::hashCode64(java.lang.String[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.GuavaSupport
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.IOUtils.DigitOnes
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.IOUtils.DigitTens
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.IOUtils.digits
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.alibaba.fastjson2.util.IOUtils::decodeUTF8(byte[], int, int, byte[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.alibaba.fastjson2.util.IOUtils::decodeUTF8(byte[], int, int, char[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.alibaba.fastjson2.util.IOUtils::getDecimalChars(long, int, byte[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.alibaba.fastjson2.util.IOUtils::getDecimalChars(long, int, char[], int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.IOUtils::lines(java.io.File) throws java.lang.Exception
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method long com.alibaba.fastjson2.util.IOUtils::lines(java.io.InputStream) throws java.lang.Exception
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.ANDROID
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.CLASS_TRANSIENT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.FIELD_STRING_CODER
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.FIELD_STRING_CODER_ERROR
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.FIELD_STRING_CODER_OFFSET
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.FIELD_STRING_VALUE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.FIELD_STRING_VALUE_ERROR
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.FIELD_STRING_VALUE_OFFSET
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.HAS_SQL
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.JVM_VERSION
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.LATIN1
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.METHOD_HANDLE_HAS_NEGATIVE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.OPENJ9
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.PREDICATE_IS_ASCII
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.STRING_CODER
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.STRING_CREATOR_JDK11
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.STRING_CREATOR_JDK8
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.STRING_VALUE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.UNSAFE_SUPPORT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.UTF16
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.JDKUtils.VECTOR_SUPPORT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method char[] com.alibaba.fastjson2.util.JDKUtils::getCharArray(java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.util.JDKUtils::isSQLDataSourceOrRowSet(java.lang.Class<?>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.util.JDKUtils::setReflectErrorLast(java.lang.Throwable)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.invoke.MethodHandles.Lookup com.alibaba.fastjson2.util.JDKUtils::trustedLookup(java.lang.Class)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.writer.ObjectWriter com.alibaba.fastjson2.util.JdbcSupport::createClobWriter(java.lang.Class)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Object com.alibaba.fastjson2.util.JdbcSupport::createDate(long)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.reader.ObjectReader com.alibaba.fastjson2.util.JdbcSupport::createDateReader(java.lang.Class, java.lang.String, java.util.Locale)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Object com.alibaba.fastjson2.util.JdbcSupport::createTime(long)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.reader.ObjectReader com.alibaba.fastjson2.util.JdbcSupport::createTimeReader(java.lang.Class, java.lang.String, java.util.Locale)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.writer.ObjectWriter com.alibaba.fastjson2.util.JdbcSupport::createTimeWriter(java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Object com.alibaba.fastjson2.util.JdbcSupport::createTimestamp(long)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.reader.ObjectReader com.alibaba.fastjson2.util.JdbcSupport::createTimestampReader(java.lang.Class, java.lang.String, java.util.Locale)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.writer.ObjectWriter com.alibaba.fastjson2.util.JdbcSupport::createTimestampWriter(java.lang.Class, java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.util.JdbcSupport::isClob(java.lang.Class)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.JodaSupport
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.MultiType
new: class com.alibaba.fastjson2.util.MultiType
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.ParameterizedTypeImpl
new: class com.alibaba.fastjson2.util.ParameterizedTypeImpl
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.ReferenceKey
new: class com.alibaba.fastjson2.util.ReferenceKey
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.util.RyuDouble
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.BIGINT_INT32_MAX
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.BIGINT_INT32_MIN
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.BIGINT_INT64_MAX
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.BIGINT_INT64_MIN
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.CLASS_JSON_ARRAY_1x
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.CLASS_JSON_OBJECT_1x
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.CLASS_UNMODIFIABLE_COLLECTION
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.CLASS_UNMODIFIABLE_NAVIGABLE_SET
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.CLASS_UNMODIFIABLE_SET
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.CLASS_UNMODIFIABLE_SORTED_SET
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.util.TypeUtils.FIELD_JSON_OBJECT_1x_map
